model_id,year,country,units_sold,total_revenue,profit,performance
TataModel_21,2023,Germany,981,16783667.4,971774.34,Niche
TataModel_21,2024,Germany,3650,27654540.8,5945726.27,Niche
TataModel_21,2015,France,1257,44461972.94,2787765.7,Niche
TataModel_21,2016,France,910,59780631.11,15088631.29,Niche
TataModel_21,2017,France,1728,42697599.22,7681298.1,Niche
TataModel_21,2018,France,4963,104854157.27,7717265.97,Niche
TataModel_21,2019,France,606,12589137.42,990765.12,Niche
TataModel_21,2020,France,5404,111240311.54,10923798.59,Niche
TataModel_21,2021,France,430,4452123.25,758641.8,Niche
TataModel_21,2022,France,118,2947510.57,427683.78,Niche
TataModel_21,2023,France,1161,33364878.21,4614362.66,Niche
TataModel_21,2024,France,2452,119049911.69,23714742.41,Niche
TataModel_21,2015,Australia,246,2205368.03,166505.29,Niche
TataModel_21,2016,Australia,2375,128470273.27,29278375.28,Niche
TataModel_21,2017,Australia,3363,185368599.81,50049521.95,Niche
TataModel_21,2018,Australia,375,2926337.36,589949.61,Niche
TataModel_21,2019,Australia,1881,130044182.56,34162606.76,Niche
TataModel_21,2020,Australia,1825,33200971.32,6656794.75,Niche
TataModel_21,2021,Australia,3017,147399401.45,9138762.89,Niche
TataModel_21,2022,Australia,6489,58904248.82,7333578.98,Niche
TataModel_21,2023,Australia,3468,188356175.07,12958904.85,Niche
TataModel_21,2024,Australia,5624,204286924.27,40407953.62,Niche
TataModel_21,2015,Japan,5579,346739317.31,95145268.67,Niche
TataModel_21,2016,Japan,5825,354316004.37,46344533.37,Niche
TataModel_21,2017,Japan,4661,283607135.19,24163327.92,Niche
TataModel_21,2018,Japan,5293,276317865.18,77866374.41,Niche
TataModel_21,2019,Japan,483,21830395.77,4822334.42,Niche
TataModel_21,2020,Japan,372,5888324.2,1583370.38,Niche
TataModel_21,2021,Japan,6557,387670964.74,81604738.08,Niche
TataModel_21,2022,Japan,3702,224517343.03,13875171.8,Niche
TataModel_21,2023,Japan,5653,190912558.01,44100800.9,Niche
TataModel_21,2024,Japan,1113,71523106.73,9283699.25,Niche
TataModel_24,2015,India,4268,278365451.63,56007128.87,Weak
TataModel_24,2016,India,4289,206982237.87,51166009.2,Weak
TataModel_24,2017,India,4368,247559833.3,49388186.74,Weak
TataModel_24,2018,India,4291,242816626.98,66701727.43,Weak
TataModel_24,2019,India,938,18139442.96,2806171.83,Weak
TataModel_24,2020,India,665,5207218.66,1448648.23,Weak
TataModel_24,2021,India,133,3095187.73,814962.93,Weak
TataModel_24,2022,India,4590,151950559.12,8889107.71,Weak
TataModel_24,2023,India,5321,285957186.45,42607620.78,Weak
TataModel_24,2024,India,2626,127942996.36,30603964.73,Weak
TataModel_24,2015,USA,6299,154469208.73,26769513.87,Weak
TataModel_24,2016,USA,3819,262497503.32,26564747.34,Weak
TataModel_24,2017,USA,3346,108515704.01,14378330.78,Weak
TataModel_24,2018,USA,1107,37468760.5,4938382.63,Weak
TataModel_24,2019,USA,4395,163457985.67,26856147.04,Weak
TataModel_24,2020,USA,1624,56792124,11244840.55,Weak
TataModel_24,2021,USA,3213,113880762.76,18699221.25,Weak
TataModel_24,2022,USA,177,4015157.37,638811.54,Weak
TataModel_24,2023,USA,1263,49084233.2,4353771.49,Weak
TataModel_24,2024,USA,6186,154447044.74,8942483.89,Weak
TataModel_24,2015,UK,4502,212562837.09,36050657.17,Weak
TataModel_24,2016,UK,1329,51079957.46,5021159.82,Weak
TataModel_24,2017,UK,6334,199911393.6,16652619.09,Weak
TataModel_24,2018,UK,4334,236666798.51,33441018.63,Weak
TataModel_24,2019,UK,283,9953992.05,1775792.18,Weak
TataModel_24,2020,UK,430,22640646.1,5168859.5,Weak
TataModel_24,2021,UK,123,3059167.47,463769.79,Weak
TataModel_24,2022,UK,4974,160356297.36,15538525.21,Weak
TataModel_24,2023,UK,1915,54646410.94,11273554.58,Weak
TataModel_24,2024,UK,372,10760935.42,1785239.19,Weak
TataModel_24,2015,Germany,2843,18187745.19,1860606.33,Weak
TataModel_24,2016,Germany,624,16950255.33,2971379.76,Weak
TataModel_24,2017,Germany,2111,45935171.14,8824146.38,Weak
TataModel_24,2018,Germany,341,8114366.38,1415145.5,Weak
TataModel_24,2019,Germany,4493,82147743.08,12724685.4,Weak
TataModel_24,2020,Germany,2424,89736226.26,20190650.91,Weak
TataModel_24,2021,Germany,3477,243280297.46,61160666.78,Weak
TataModel_24,2022,Germany,2105,54681236.63,4265136.46,Weak
TataModel_24,2023,Germany,3410,182919767.28,14725041.27,Weak
TataModel_24,2024,Germany,2308,25747768.5,2968717.71,Weak
TataModel_24,2015,France,2653,140475526.51,40485046.74,Weak
TataModel_24,2016,France,467,31009144.85,2533447.13,Weak
TataModel_24,2017,France,284,6663087.28,1148716.25,Weak
TataModel_24,2018,France,899,11602625.22,3387966.57,Weak
TataModel_24,2019,France,6124,178633764.32,38227625.56,Weak
TataModel_24,2020,France,6944,42735601.87,8192414.88,Weak
TataModel_24,2021,France,6113,169244466.02,38587738.25,Weak
TataModel_24,2022,France,5637,128637383.79,28351679.39,Weak
TataModel_24,2023,France,6469,423123560.66,71846380.6,Weak
TataModel_24,2024,France,1464,9352947.51,1889295.4,Weak
TataModel_24,2015,Australia,983,24582309.59,3148993.86,Weak
TataModel_24,2016,Australia,6210,384080619.56,89682824.67,Weak
TataModel_24,2017,Australia,5896,45134700.39,6025482.5,Weak
TataModel_24,2018,Australia,6259,165786866.36,28117452.53,Weak
TataModel_24,2019,Australia,829,42264713.98,11056449.18,Weak
TataModel_24,2020,Australia,519,16909583.08,1902328.1,Weak
TataModel_24,2021,Australia,4849,243009067.23,69719301.39,Weak
TataModel_24,2022,Australia,5156,38426151.01,5310494.07,Weak
TataModel_24,2023,Australia,1860,35426341.91,5150990.11,Weak
TataModel_24,2024,Australia,6309,79325359.01,9281067,Weak
TataModel_24,2015,Japan,6407,281121175.93,29714508.3,Weak
TataModel_24,2016,Japan,4216,46997342.01,9831843.95,Weak
TataModel_24,2017,Japan,5393,70098879.57,11005524.09,Weak
TataModel_24,2018,Japan,4739,301584583.58,27052137.15,Weak
TataModel_24,2019,Japan,4058,139565860.56,12937755.27,Weak
TataModel_24,2020,Japan,1667,47538254.47,4582687.73,Weak
TataModel_24,2021,Japan,6285,330698120.49,42593917.92,Weak
TataModel_24,2022,Japan,5734,29361571.68,3784706.59,Weak
TataModel_24,2023,Japan,3266,130580541.78,16427032.16,Weak
TataModel_24,2024,Japan,2386,25441181.78,6222913.06,Weak
TataModel_39,2015,India,4517,102064340.96,21147731.45,Star
TataModel_39,2016,India,5388,214147778.51,49982091.5,Star
TataModel_39,2017,India,5365,204380378.87,39179718.63,Star
TataModel_39,2018,India,2082,129406173.62,36725472.07,Star
TataModel_39,2019,India,6341,120068924.68,18058366.27,Star
TataModel_39,2020,India,3567,229838611.29,38796757.59,Star
TataModel_39,2021,India,337,11727241.94,2354830.18,Star
TataModel_39,2022,India,5169,146564061.51,12267411.95,Star
TataModel_39,2023,India,5315,118078359.99,28870159.02,Star
TataModel_39,2024,India,6352,172376538.52,42577005.02,Star
TataModel_39,2015,USA,105,3563695.11,538830.7,Star
TataModel_39,2016,USA,6535,344581280.01,98963743.62,Star
TataModel_39,2017,USA,5294,171044813.42,29060513.8,Star
TataModel_39,2018,USA,2167,20203467.08,4058876.54,Star
TataModel_39,2019,USA,5590,289040388.11,54657537.39,Star
TataModel_39,2020,USA,4465,245584727.31,24091861.75,Star
TataModel_39,2021,USA,1984,77984382.47,6012595.89,Star
TataModel_39,2022,USA,439,15638292.31,3349722.21,Star
TataModel_39,2023,USA,5820,154420900.68,41477453.92,Star
TataModel_39,2024,USA,2110,37256297.95,2861283.68,Star
